"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.57","Z2 Patientendaten erheben, nutzen, Kontaktierung im acribis-Projekt"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.58","PATDAT erheben, nutzen, Kontaktierung im acribis-Projekt"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.59","Z2 IDAT Melderegister abfragen, speichern, verarbeiten im acribis-Projekt"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.6","MDAT erheben"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.60","Anschrift und Vitalstatus Melderegister abfragen, speichern, verarbeiten im acribis-Projekt"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.61","Z2 MDAT Hausarzt erheben, speichern, verarbeiten, nutzen im acribis-Projekt"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.62","MDAT Hausarzt erheben, speichern, verarbeiten, nutzen im acribis-Projekt"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.63","Z3 PROMDAT Patientenbefragung"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.64","PROMDAT Patientenbefragung erheben"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.65","PROMDAT wissenschaftlich nutzen auf EU DSGVO NIVEAU"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.66","Rekontaktierung PROM Studien"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.67","Z4 Datenschutzerklärung (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.68","IDAT speichern, verabeiten (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.69","CONSENT speichern, verarbeiten (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.7","MDAT speichern, verarbeiten"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.70","IDAT Einsicht Monitoring (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.71","MDAT erheben (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.72","MDAT speichern, verarbeiten (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.73","MDAT bereitstellen EU DSGVO NIVEAU (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.74","MDAT Einsicht Monitoring (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.75","BIOMAT Eigentum übertragen_NUM (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.76","CONSENT BC bereitstellen (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.77","CONSENT BC speichern, verarbeiten (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.78","Z4 Einsicht ePa (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.79","IDAT ePA bereitstellen (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.8","MDAT wissenschaftlich nutzen EU DSGVO NIVEAU"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.80","MDAT ePA erheben (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.81","MDAT ePA speichern, verarbeiten (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.82","Z4 Krebsregister (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.83","MDAT KReg speichern, verarbeiten (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.84","IDAT KReg KVNR speichern, verarbeiten (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.85","Z4 KRegDAT retrospektiv (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.86","IDAT KVNR KReg bereitstellen retrospektiv (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.87","MDAT KReg erheben retrospektiv (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.88","Z4 KRegDAT (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.89","IDAT KVNR KReg bereitstellen prospektiv (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.9","MDAT zusammenfuehren Dritte"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.90","MDAT KReg erheben prospektiv (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.91","Z4 Weitergabe Dritte (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.92","MDAT SNID bereitstellen Dritte"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.93","BIOMAT SNID bereitstellen Dritte"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.94","Z4 Rekontaktierung Patient (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.95","Rekontaktierung Gesundheitszustand nach Studienabschluss (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.96","Z4_Rekontaktierung_FU"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.97","Rekontaktierung weitere Studien (SNID)"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.98","IDAT SNID bereitstellen OE"
"urn:oid:2.16.840.1.113883.3.1937.777.24.5.3","2.16.840.1.113883.3.1937.777.24.5.3.99","Z4 Erhebung Hausarzt (SNID)"
