"http://fhir.de/CodeSystem/bfarm/ops","8-190.42","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit Pumpensystem bei einer Vakuumtherapie nach chirurgischem Wundverschluss (zur Prophylaxe von Komplikationen): 15 bis 21 Tage"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.43","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit Pumpensystem bei einer Vakuumtherapie nach chirurgischem Wundverschluss (zur Prophylaxe von Komplikationen): Mehr als 21 Tage"
"http://fhir.de/CodeSystem/bfarm/ops","8-191","Verband bei großflächigen und schwerwiegenden Hauterkrankungen"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.0","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Feuchtverband mit antiseptischer Lösung"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.00","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Feuchtverband mit antiseptischer Lösung: Ohne Debridement-Bad"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.01","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Feuchtverband mit antiseptischer Lösung: Mit Debridement-Bad"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.1","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Fettgazeverband"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.10","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Fettgazeverband: Ohne Debridement-Bad"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.11","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Fettgazeverband: Mit Debridement-Bad"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.2","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Fettgazeverband mit antiseptischen Salben"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.20","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Fettgazeverband mit antiseptischen Salben: Ohne Debridement-Bad"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.21","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Fettgazeverband mit antiseptischen Salben: Mit Debridement-Bad"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.3","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Überknüpfpolsterverband, kleinflächig"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.30","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Überknüpfpolsterverband, kleinflächig: Ohne Immobilisation durch Gipsverband"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.31","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Überknüpfpolsterverband, kleinflächig: Mit Immobilisation durch Gipsverband"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.4","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Überknüpfpolsterverband, großflächig"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.40","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Überknüpfpolsterverband, großflächig: Ohne Immobilisation durch Gipsverband"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.41","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Überknüpfpolsterverband, großflächig: Mit Immobilisation durch Gipsverband"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.5","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Hydrokolloidverband"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.6","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit Sauerstofftherapie"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.7","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit enzymatischem Wunddebridement bei Verbrennungen"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.70","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit enzymatischem Wunddebridement bei Verbrennungen: Bis unter 500 cm² der Körperoberfläche"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.71","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit enzymatischem Wunddebridement bei Verbrennungen: 500 cm² bis unter 1.000 cm² der Körperoberfläche"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.72","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit enzymatischem Wunddebridement bei Verbrennungen: 1.000 cm² bis unter 1.500 cm² der Körperoberfläche"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.73","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit enzymatischem Wunddebridement bei Verbrennungen: 1.500 cm² bis unter 2.000 cm² der Körperoberfläche"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.74","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit enzymatischem Wunddebridement bei Verbrennungen: 2.000 cm² bis unter 2.500 cm² der Körperoberfläche"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.75","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit enzymatischem Wunddebridement bei Verbrennungen: 2.500 cm² bis unter 3.000 cm² der Körperoberfläche"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.76","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit enzymatischem Wunddebridement bei Verbrennungen: 3.000 cm² bis unter 3.500 cm² der Körperoberfläche"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.77","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit enzymatischem Wunddebridement bei Verbrennungen: 3.500 cm² bis unter 4.000 cm² der Körperoberfläche"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.78","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit enzymatischem Wunddebridement bei Verbrennungen: 4.000 cm² bis unter 4.500 cm² der Körperoberfläche"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.79","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Okklusivverband mit enzymatischem Wunddebridement bei Verbrennungen: 4.500 cm² oder mehr der Körperoberfläche"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.x","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: Sonstige"
"http://fhir.de/CodeSystem/bfarm/ops","8-191.y","Verband bei großflächigen und schwerwiegenden Hauterkrankungen: N.n.bez."
"http://fhir.de/CodeSystem/bfarm/ops","8-192","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.0","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.00","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Lippe"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.04","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Sonstige Teile Kopf"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.05","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Hals"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.06","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Schulter und Axilla"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.07","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Oberarm und Ellenbogen"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.08","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Unterarm"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.09","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Hand"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.0a","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Brustwand und Rücken"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.0b","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Bauchregion"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.0c","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Leisten- und Genitalregion"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.0d","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Gesäß"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.0e","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Oberschenkel und Knie"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.0f","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Unterschenkel"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.0g","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Fuß"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.0x","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Kleinflächig: Sonstige"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.1","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.10","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Lippe"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.14","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Sonstige Teile Kopf"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.15","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Hals"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.16","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Schulter und Axilla"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.17","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Oberarm und Ellenbogen"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.18","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Unterarm"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.19","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Hand"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.1a","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Brustwand und Rücken"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.1b","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Bauchregion"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.1c","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Leisten- und Genitalregion"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.1d","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Gesäß"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.1e","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Oberschenkel und Knie"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.1f","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Unterschenkel"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.1g","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Fuß"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.1x","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig: Sonstige"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.2","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.20","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Lippe"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.24","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Sonstige Teile Kopf"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.25","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Hals"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.26","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Schulter und Axilla"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.27","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Oberarm und Ellenbogen"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.28","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Unterarm"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.29","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Hand"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.2a","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Brustwand und Rücken"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.2b","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Bauchregion"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.2c","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Leisten- und Genitalregion"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.2d","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Gesäß"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.2e","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Oberschenkel und Knie"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.2f","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Unterschenkel"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.2g","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Fuß"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.2x","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Einlegen eines Medikamententrägers: Sonstige"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.3","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.30","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Lippe"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.34","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Sonstige Teile Kopf"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.35","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Hals"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.36","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Schulter und Axilla"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.37","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Oberarm und Ellenbogen"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.38","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Unterarm"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.39","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Hand"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.3a","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Brustwand und Rücken"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.3b","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Bauchregion"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.3c","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Leisten- und Genitalregion"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.3d","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Gesäß"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.3e","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Oberschenkel und Knie"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.3f","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Unterschenkel"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.3g","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Fuß"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.3x","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Großflächig, mit Anwendung biochirurgischer Verfahren: Sonstige"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.x","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Sonstige"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.x0","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Sonstige: Lippe"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.x4","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Sonstige: Sonstige Teile Kopf"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.x5","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Sonstige: Hals"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.x6","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Sonstige: Schulter und Axilla"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.x7","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Sonstige: Oberarm und Ellenbogen"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.x8","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Sonstige: Unterarm"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.x9","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Sonstige: Hand"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.xa","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Sonstige: Brustwand und Rücken"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.xb","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Sonstige: Bauchregion"
"http://fhir.de/CodeSystem/bfarm/ops","8-192.xc","Entfernung von erkranktem Gewebe an Haut und Unterhaut ohne Anästhesie (im Rahmen eines Verbandwechsels) bei Vorliegen einer Wunde: Sonstige: Leisten- und Genitalregion"
